ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Meta: _wp_page_template","Meta: _aioseo_og_article_section","Meta: hts_product_description","Meta: monsterinsights_metabox_nonce","Meta: newts_product_brand","Meta: newts_product_brand_parent","Meta: _ajax_nonce-add-ts_product_brand","Meta: ts_prod_layout","Meta: ts_prod_left_sidebar","Meta: ts_prod_right_sidebar","Meta: ts_prod_custom_tab","Meta: ts_prod_custom_tab_title","Meta: ts_prod_custom_tab_content","Meta: ts_bg_breadcrumbs","Meta: ts_prod_video_url","Meta: ts_prod_360_gallery","Meta: ts_prod_size_chart","Meta: ts_prod_bottom_summary_content","Meta: ts_prod_custom_content","Meta: _monsterinsights_sitenote_active","Meta: rs_page_bg_color","Meta: ekit_post_views_count","Meta: ts_extra_products_heading","Meta: _last_change_time","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: om_disable_all_campaigns"
631,simple,SET378AON,,"Buy Ethereal Elegance Ensemble",1,0,visible,,"• This traditional American Diamond Jewellery Set for ladies, from the house of Sri sringarr, would make the heads turn in the parties this season\n• A collar neckpiece has copper base, filled with the design of flower petals in royal green and studded with in American diamonds\n• comes with an easy dori lock\n• the set has matching earrings, with similar pattern as the necklace\n• the set also comes with matching teeka\n• A complete set for a fashionable lady, to match with all traditional outfits\n• An ideal gifting idea for ladies",,,taxable,,1,1,,0,0,,,,,0,,,18030.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942244730.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942246661.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942246662.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942246663.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942246674.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942246675.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,1071,,
632,simple,SET378B,,"Buy Timeless Treasures Trinket",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,18030.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382800090.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,440,,
633,simple,SET377,,"Buy Pink Stardust Symphony",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,16530.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382799270.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,322,,
647,simple,SET376AON,,"Buy Dazzling Dandelion Dreams",1,0,visible,,"• Womens Real Look, White Gold Polished Cubic Zircon/American Diamond Jewellery Necklace Set designed by Yosshita & Neha. \n•If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel set from is what you need. \n•Featuring attractive designs, this jewel set can look elegant and stylish when worn with anarkali, lehengas, and sarees. \n•So enhance your style quotient on almost any occasion by wearing this jewel set. \n•This necklace is studded with White Cubic zircon/american diamonds.\n•Comes two toned gold polished.\n•It has brass metal base. \n•Give a rich yet elegant touch to your attire. \n•Chain attached for locking. \n•The set has matching earrings, with similar pattern as the necklace.",,,taxable,,1,1,,0,0,,,,,0,,,13030.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942241620.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942242911.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942242912.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942242913.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942242924.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942242925.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,356,,
648,simple,SET364ON,,"Buy Lustrous Lavish Necklace",1,0,visible,,"• Featuring this contemporary American Diamond collar Necklace set from the house of Sri sringarr, exclusively designed for you\n• It has copper metal base, with silver colour finish, laced with American diamonds, give a rich yet elegant touch to your attire\n• the touch of sapphire in royal blue and pearls add to its classic appeal\n• comes with an easy chain lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to make the heads turn\n• An ideal gifting idea for ladies\n• Can be paired with western dresses as well as traditional outfits",,,taxable,,1,1,,0,0,,,,,0,,,7000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942238730.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942240531.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942240542.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942240543.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942240544.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,431,,
656,simple,SET361,,"Buy Brilliant Butterfly Bliss",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,7500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011034830.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011035851.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011035852.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011035853.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011035864.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011035865.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,436,,
670,simple,SET355ON,,"Buy Celestial Carousel Charm",1,0,visible,,"• Featuring this contemporary American Diamond collar Necklace set from the house of Sri sringarr, exclusively designed for you\n• It has copper metal base, with silver colour finish, laced with American diamonds, give a rich yet elegant touch to your attire\n• the touch of Ruby in Royal pink and green add to its classic appeal\n• comes with an easy dori lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to make the heads turn\n• An ideal gifting idea for ladies\n• Can be paired with western dresses as well as traditional outfits",,,taxable,,1,1,,0,0,,,,,0,,,14500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942230330.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942231251.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942231252.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942231253.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942231264.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,473,,
697,simple,SET320,,"Buy Moonstone Meadow Diamonds",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,16000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382798460.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,333,,
698,simple,SET313,,"American Diamond Necklace Set For Wedding",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,15000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011031580.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011032511.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011032512.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011032523.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011032524.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011032525.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,548,,
713,simple,SET299ON,,"Buy Royal Ruby Radiance",1,0,visible,,"• Featuring this lovely American Diamond collar Necklace set from the house of Sri sringarr, exclusively designed for you\n• It has copper metal base, with golden colour finish, laced with American diamonds, give a rich yet elegant touch to your attire\n• comes with an easy chain lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to be the cynosure of all eyes\n• An ideal gifting idea for ladies\n• Can be paired with western dresses as well as traditional outfits",,,taxable,,1,1,,0,0,,,,,0,,,15000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942198790.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942200111.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942200112.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942200113.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942200124.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,964,,
714,simple,SET298,,"Buy Crystal Crowned Diamonds",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,30000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011027420.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011028981.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011028982.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011028983.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011028994.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011028995.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,316,,
715,simple,SET297,,"Buy Celestial Crystal Symphony",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,5000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011025820.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011026711.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011026712.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011026713.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011026714.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011026715.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,298,,
716,simple,SET297A,,"Buy Opulent Oceanic Ensemble",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,5000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382797720.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,365,,
717,simple,SET295ON,,"Buy Timeless Tanzanite Treasures",1,0,visible,,"• Featuring this lovely American Diamond matinee Necklace set from the house of Sri sringarr which can be used for both, casual jamming and formal business meetings\n• It has copper metal base, with golden - silver colour finish, laced with American diamonds, placed in pretty floral petal designs\n• comes with an easy dori lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to be the cynosure of all eyes\n• Can be paired with western dresses as well as traditional outfits\n• An ideal gifting idea for ladies",,,taxable,,1,1,,0,0,,,,,0,,,10000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942196800.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942197751.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942197762.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,886,,
718,simple,SET285,,"Buy Vintage Velvet Visions",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,25000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011021860.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011022751.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011022762.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011022763.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011022764.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011022765.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,296,,
727,simple,SET284B,,"Buy Radiant Rosewood Necklace",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,20000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382796640.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,317,,
728,simple,SET273B,,"Buy Diamond Dynasty Necklace",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,33000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382796160.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,293,,
729,simple,SET271,,"Buy Ethereal Elegance Elysium",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,17000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382795300.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,421,,
785,simple,SET242,,"Buy Allure of Aria Diamonds American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,17000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382789000.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,484,,
786,simple,SET230,,"Buy Crystal Crowned American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,0,,0,0,,,,,0,,,4000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011007960.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011007961.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011007962.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011007963.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011007974.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,303,,
801,simple,SET208A,,"Buy Celestial Serenade American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,12700.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011006250.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011006251.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011006252.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011006263.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011006264.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,351,,
802,simple,SET208,,"Buy Twilight Treasures American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,12700.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382788200.jpg,,,,,,,,,0,,,default,,,,,,,,,,,,,,,,,,,,,318,,
803,simple,SET191,,"Buy Midnight Sparkle American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,13000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16011004330.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011004331.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011004332.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011004333.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16011004344.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,424,,
804,simple,SET178,,"Buy Regal Rose Garden American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,16000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16891720730.jpeg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,262,,
816,simple,SET127ON,,"Buy Starry American Diamond Necklace Set",1,0,visible,,"• Womens Real Look, Two toned Gold Polished Cubic Zircon/American Diamond Jewellery Necklace Set designed by Yosshita & Neha. \n•If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel set from is what you need. \n•Featuring attractive designs, this jewel set can look elegant and stylish when worn with anarkali, lehengas, and sarees. \n•So enhance your style quotient on almost any occasion by wearing this jewel set. \n•This necklace is studded with White Cubic zircon/american diamonds and pearls.\n•Comes two toned gold polished.\n•It has brass metal base. \n•Give a rich yet elegant touch to your attire. \n•Chain attached for locking. \n•The set has matching earrings, with similar pattern as the necklace.",,,taxable,,1,0,,0,0,,,,,0,,,2500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15941997920.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942001881.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942001882.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942001883.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942001884.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942001885.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,267,,
817,simple,SET124,,"Buy Majestic Moonlight American Diamond Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,5000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382784490.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,557,,
828,simple,SET96,,"Buy Sparkling Starlight Necklace Set",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,4000.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382783950.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,370,,
829,simple,SET85ON,,"Buy Shimmering Diamond Necklace",1,0,visible,,"• Womens Real Look, Two toned Gold Polished Cubic Zircon/American Diamond Jewellery Necklace Set designed by Yosshita & Neha. \n•If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel set from is what you need. \n•Featuring attractive designs, this jewel set can look elegant and stylish when worn with anarkali, lehengas, and sarees. \n•So enhance your style quotient on almost any occasion by wearing this jewel set. \n•This necklace is studded with White and Blue Cubic zircon/american diamonds.\n•Comes two toned gold polished.\n•It has brass metal base. \n•Give a rich yet elegant touch to your attire. \n•Chain attached for locking. \n•The set has matching earrings, with similar pattern as the necklace.",,,taxable,,1,1,,0,0,,,,,0,,,5000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15943006100.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15943006811.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15943006812.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15943006813.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15943006814.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15943006815.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,407,,
841,simple,SET80,,"Buy Enchanted Evening Diamonds",1,0,visible,,,,,taxable,,0,1,,0,0,,,,,0,,,3500.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16382783030.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,620,,
